,prediction,actual
29648,B,B
28083,C,B
15810,C,B
30669,C,A
8777,A,A
15344,C,B
13946,F,F
11149,C,C
8004,B,A
7213,B,B
31778,B,B
45816,B,C
26449,F,C
15832,B,C
510,C,C
27387,C,B
29712,B,A
17570,A,B
43981,C,C
45999,C,C
24924,C,C
10628,B,B
16986,A,A
29800,A,A
20968,C,A
42223,B,B
24282,B,A
36327,C,F
8982,C,C
43190,A,A
6257,B,B
14325,F,F
17538,C,C
33808,B,A
25911,B,A
22360,C,C
5688,B,C
20696,A,B
20906,B,B
42628,B,B
22894,A,B
1144,C,C
16170,C,C
22007,C,C
35385,F,C
2343,A,A
16874,B,B
46844,B,B
29782,A,A
44883,B,A
44035,A,A
26083,A,B
21187,A,A
28462,A,B
35524,B,A
46801,A,A
34362,B,B
45902,C,F
43028,B,B
18430,B,C
29809,B,A
1900,C,F
25466,B,B
25478,B,B
7314,C,F
46300,B,C
46716,B,B
40288,B,B
45521,A,A
41634,C,C
43601,C,C
27027,C,C
7575,B,B
34014,C,F
10613,A,A
24051,B,B
8030,C,F
35387,B,B
43786,C,C
8287,B,A
25270,B,F
4771,A,F
28318,B,B
26997,B,B
18543,C,A
36874,A,C
30310,A,A
28367,C,B
22229,C,B
25976,B,B
11899,B,C
929,C,B
20318,B,B
9047,A,B
27876,A,A
38646,B,C
26707,A,A
20833,C,B
14135,C,C
35593,B,C
17219,B,B
46564,A,A
8285,F,C
26128,B,C
38344,B,B
10395,C,C
9440,B,B
43892,C,B
13869,C,C
32042,A,A
25801,B,B
10942,A,A
41831,B,B
7460,C,A
45434,C,C
2649,A,C
4371,A,B
32462,B,A
37945,B,A
20347,A,B
32216,B,A
37742,C,C
37492,C,C
32548,C,C
23330,C,C
17979,C,B
32258,B,B
17848,C,B
1521,C,B
12857,B,C
41001,C,C
45016,C,F
40982,C,B
32371,B,C
17501,C,C
8636,F,C
3991,A,A
738,F,C
19324,C,B
11408,C,C
24220,A,A
9060,A,A
35590,F,B
44262,A,B
9322,B,F
6130,C,B
917,C,F
20719,C,F
9048,C,C
23342,C,C
31692,B,C
42632,C,B
19281,C,F
21652,A,A
36360,C,F
43274,C,C
22586,B,C
35573,B,A
1974,C,C
19828,C,C
42360,C,F
13826,C,C
44561,A,C
13930,C,B
10116,C,A
43935,A,B
46904,B,B
41344,C,C
23522,B,A
13953,B,A
27942,C,B
1928,B,B
42379,F,C
33057,C,C
29084,A,A
23675,A,B
12277,B,F
12983,A,A
42133,C,C
36678,C,A
33687,A,B
10145,C,C
18507,B,B
15767,A,B
13804,C,F
45513,C,B
38662,C,F
5703,C,B
42308,C,C
6478,C,C
17009,A,A
12740,C,B
17002,A,A
7035,B,C
15493,B,B
15240,C,B
17132,B,B
46833,B,B
22556,F,F
40702,C,B
6907,B,A
11644,C,F
37034,C,F
26691,A,B
4797,A,C
28112,B,A
11694,C,C
38212,C,C
9525,B,A
6540,B,A
39750,C,C
41305,A,A
45639,B,B
14903,C,B
2484,B,B
42417,B,B
22034,B,C
46666,B,B
41407,B,C
2277,B,A
5642,B,C
419,C,B
9345,A,A
38775,A,A
42835,C,F
25462,C,B
3433,C,C
36656,A,A
11329,C,B
9370,B,B
33473,C,B
22999,F,C
6411,B,C
44957,B,A
12505,F,F
19757,B,C
42775,C,F
722,C,F
1827,F,F
40917,C,C
17582,B,B
11800,C,C
24397,A,B
11523,C,F
2874,B,B
10814,F,F
47129,A,A
35752,C,B
44531,C,B
1618,C,B
29968,B,A
47081,C,B
41085,A,A
16168,B,C
5490,C,C
9728,C,C
38866,A,A
41829,A,A
38303,C,C
13534,A,B
6491,A,B
3367,B,B
33589,A,A
27542,B,B
27915,B,C
33836,C,A
38278,A,B
12619,C,B
10668,F,F
19455,B,B
23738,A,A
38225,C,B
34408,A,B
41322,B,C
5893,A,B
10846,C,C
10027,C,A
24215,A,A
27004,C,C
29578,B,C
20872,C,C
40330,B,A
12928,F,F
46827,B,B
16840,A,B
45370,B,B
36496,C,C
44405,A,C
35356,B,B
3182,B,C
38965,B,C
23826,C,C
8080,B,C
27686,C,C
29484,A,A
30975,A,A
8069,C,F
16225,B,F
8804,F,F
23783,B,A
18884,C,C
21220,B,A
26118,C,F
23227,F,F
28197,B,B
16729,A,F
1117,C,F
20382,B,C
41087,B,C
19125,C,C
32999,C,B
36889,A,B
46493,C,C
12502,F,C
38129,B,B
19693,C,F
36616,C,C
2195,B,A
27102,B,C
1475,C,B
45933,B,B
4364,A,B
15402,B,B
26010,B,B
45113,B,B
9186,B,A
45492,C,C
12000,C,B
12238,C,B
43600,B,B
10489,F,F
10278,F,F
25435,B,B
11573,F,F
27528,B,B
13596,B,F
8681,C,C
7233,B,A
20089,C,C
40762,C,C
15100,A,B
15775,B,C
46006,B,C
45487,B,A
8441,B,B
7830,B,C
31202,A,A
4274,A,C
3285,B,C
3143,B,B
13740,B,A
2251,A,A
36479,C,F
28154,A,B
23747,A,A
36609,B,A
21602,A,A
24701,F,F
25734,C,F
23902,C,F
14158,B,A
45772,C,C
35963,B,C
23626,A,A
1123,C,C
24547,C,C
40231,C,B
40668,B,B
34088,B,B
957,C,F
31739,A,B
19131,B,C
12590,F,F
42130,C,B
29474,C,C
32434,C,B
37705,C,B
13850,F,F
26328,B,F
14692,F,F
45472,C,C
37171,A,B
12207,C,B
42358,B,B
45231,C,B
16847,A,A
42516,B,B
43641,A,A
5485,B,F
46920,A,A
2676,B,B
15765,B,C
28518,C,F
31200,A,A
22451,B,B
20591,B,A
46176,C,F
39556,C,C
36140,C,C
12552,F,C
29624,B,A
8676,B,B
13513,F,F
46592,B,B
6412,B,B
21148,A,A
9927,C,F
24418,B,B
27550,C,B
33563,C,C
10128,B,A
37474,C,C
39395,C,C
1923,B,C
31771,B,A
36565,C,C
37004,C,A
18481,B,B
27120,C,C
13522,B,A
9238,B,B
35085,C,C
11297,F,C
19880,C,B
2063,A,B
16568,B,A
37816,A,A
28510,B,B
37469,B,A
43420,B,B
11872,C,B
3015,C,C
31668,B,C
42725,C,C
643,C,C
37746,C,C
1239,B,A
30654,A,A
24158,B,A
19568,C,F
25874,C,C
15473,C,B
8808,C,C
40722,B,B
6206,F,C
40443,C,F
39819,C,B
44526,B,B
20796,B,B
24963,B,C
3504,A,C
31429,A,A
2996,B,C
13371,C,F
25253,F,F
25401,B,B
17535,A,C
26931,C,B
30979,A,B
18339,C,A
25386,B,B
39987,C,C
17237,B,C
22060,A,A
27465,B,B
6750,B,C
13098,B,A
8695,C,B
43174,C,C
16036,B,A
43926,A,A
40799,C,B
26912,C,C
20526,B,F
16607,B,C
34730,A,B
46062,B,B
42568,C,B
46333,B,B
34657,A,B
3197,A,B
22578,A,B
1251,B,B
8227,F,F
26540,B,B
24095,B,A
36197,C,B
2479,A,C
12819,B,F
3882,B,B
39696,B,B
43037,B,B
10623,A,B
32570,B,C
35007,F,F
2730,B,B
41819,C,B
38759,A,A
26750,B,A
13919,F,F
13623,B,F
17552,C,C
37792,C,A
18058,B,C
2219,B,B
38273,B,C
19742,A,B
45394,C,C
37621,B,A
22289,C,B
44030,A,B
22463,A,A
41463,C,C
7684,C,A
37041,C,B
29123,B,C
23559,B,C
30024,C,C
30601,A,B
12368,F,B
42210,C,B
5845,A,B
8307,B,C
33479,A,A
25371,B,B
19403,B,B
4499,B,A
22130,B,B
39842,C,C
39013,A,A
17902,C,F
30844,B,C
16045,C,B
45673,B,B
22156,B,A
28260,B,A
4869,A,B
134,C,F
31806,A,B
45176,C,B
29301,B,A
40960,B,B
5343,B,B
29542,C,C
9157,C,C
37432,B,C
26455,A,A
41756,B,C
6783,B,A
39146,C,F
1944,B,B
33819,A,B
15144,F,F
25367,B,A
32134,B,B
9273,F,B
22163,B,B
32497,C,C
8752,B,B
41174,B,C
18072,C,B
32758,C,F
2787,A,B
7194,B,C
31032,B,A
10710,C,B
33965,B,B
8333,C,C
22943,B,A
5701,A,C
41656,C,C
40989,A,A
38740,A,A
11729,C,C
21134,B,C
39313,B,C
12698,C,F
13937,F,F
36925,A,A
38899,A,A
12562,B,C
39333,B,C
18845,C,C
21886,A,A
26373,C,C
6433,C,F
10805,F,F
11978,C,C
8735,B,F
42990,C,C
2685,B,B
5619,C,C
39020,A,B
26699,B,A
793,C,C
40554,B,B
1607,B,C
7349,C,B
44762,C,C
43179,B,B
3616,B,C
30963,B,B
42598,B,B
6475,B,B
950,B,B
43402,B,B
15872,B,F
4216,A,A
1554,C,F
33664,A,B
204,C,C
6769,B,B
40885,B,A
219,C,C
29878,B,A
22534,B,B
37902,C,C
31144,B,B
14701,C,C
10456,A,B
19178,B,A
17672,B,A
21229,C,A
11547,C,C
1477,C,C
24166,B,A
7017,A,B
15416,F,C
30622,A,A
30073,B,B
17007,C,C
33496,C,B
20212,B,C
28174,B,B
4571,C,C
121,B,C
33239,B,A
42050,B,A
45112,B,B
19160,C,B
43284,C,F
14778,B,B
2536,A,A
3557,A,B
4275,A,A
39036,A,B
41983,A,B
26690,B,C
38693,A,A
43446,B,B
1026,B,B
10266,C,F
46345,B,B
33100,B,C
33686,B,B
6023,B,A
15598,B,B
9121,C,F
32899,A,B
28373,C,C
38998,B,A
13184,B,B
815,C,B
11691,C,F
17430,C,C
38052,B,B
9283,C,B
8625,C,C
36756,B,C
3097,B,C
36833,B,B
45018,B,C
30383,A,A
14894,C,F
47058,A,B
7556,A,F
40697,B,A
34507,B,C
21110,A,A
9201,B,F
17295,B,C
41568,A,A
11327,C,C
45983,C,B
34517,A,C
12145,A,B
17840,B,B
32514,C,B
6230,B,B
7244,B,A
28996,A,B
2530,C,C
26612,B,B
35374,C,C
20863,B,C
24169,B,B
42706,C,C
655,C,F
22110,B,B
1645,C,B
21025,F,C
34728,C,C
32105,B,A
32607,C,C
2234,C,C
24308,F,B
19713,B,A
8334,C,F
25974,C,C
25161,B,C
38163,B,A
7030,C,A
27932,C,B
21211,B,A
16388,B,B
39046,B,B
21939,A,B
20604,C,C
931,C,C
30891,A,B
46374,B,A
7299,B,B
8119,A,A
27893,C,B
11150,C,C
12640,B,C
19878,C,C
34756,B,C
28320,C,C
38914,C,A
